<xpml><page quantity='0' pitch='140.0 mm'></xpml>{D1420,0900,1400|}
{AY;+10,0|}
<xpml></page></xpml><xpml><page quantity='1' pitch='140.0 mm'></xpml>{C|}
{SG;0269,0054,0432,0300,3,÷€p?ÿ€€Ðçaaða`PÀ~€þÿyïžøžùïÿžùïœ*îêèîêîà˜Àüêîêîêê8êîêðêîêè€þU€Pþ•yøM€þp	@ ˆ <‚€nD€ªÀ€þ\ˆ ƒ€ÀD€!g €¾l€!À€8€F¨€îH# €€è€þp`!  €E€ €€þF @€€ÄÀ€4€¾f 0p£€À€€€@,€ît@€€€€€,<€€þl€¦@€€Ä0€<
%€î€€F€€þp¦ €€€†€,€¾#‚8@€€†€<`B€€þS‚"  €€F€á €îðÀ€‚ €€F€4€X€®#À‚@€€€ \ù€€>$@€€€ Ldà€þ	@€€€Æ€`€î§, € „€€Ä€€¾µR ¤€€€€€@€üÝÀ,Ä `þ€„€þU$À „Bbœ€uÀD‚@€þeÁ  Pàœ€"Š(Ä„@ €þÀÄ€B „€€@@€¼LP@„€ˆ€þ«p(„€€„€D@€€þ’F€@€Á€€„€D€€€ü†DH€ „ €¾Eøñ‘€€ „@€€þuD@€€@€€ÜE0€€‚€€@€ºD@H ‚€€€€î€€€€ €þ%P@	€ € @€@€œE(€€ @€èU8p  „€€®ÇÀ€` €€€€@€îƒG€‚€ „€@€ €Î»p8’€„€@€ €ž	
ˆ@œ€"à€€ €¸-	À€ 	@˜€p€þu„   ‰@€€À€€ÌE0€€À€îqð@`€€€ €€þ½G €€€@€€®ƒ€€€À€€€Ì¨  €@€ø#@€€€€º#€@€€€žð€@€@@€€Ü{€d@€€@€ÈA €€¾h ‰@€€€À@@€Þ:€€€À @ €ŒnÀ€€@€ì
‚@€€€€þ60\€  €€„@€žf   €€D@€üd@  €€Ä€þ\ €€€„@€ÌHœ€;þ€† €€Þ$€œ€`À@€ü`@„€F@@€º ”€ @€> ”€ €  €€ÜÀ€€Æ€€¼0€„€D€€P€„€€ @€^P@„€€  €|$B0€ F€€> `€ D€ €~r‹€€€€ €b€€€€ `€€D€ €l€€F€€."€”€ € €~ ”€ €€ €~@€€E€@ €<  €€D€€„€€ 0€€|@„€€€. ”€ E€@€<"€€ D€€^€€€ €n€€€€|€€€D€€\€€E€€>!@ € D€€€<!8À€ €€|€€EB€€>ˆ€‚€€D€€€€ÞÿO<óÏ<óÏ<ðóÏ<ôˆ@ €€@ €þÿ0Ã0Ã0Ãñ0Ãà»û»˜0Àó»û»À{ûø»á»û»ð{û»ú€>àDDÐ€ãDD¸DDDðD€ðn˜ú|}
{SG;0269,0149,0424,0300,3,Ú€þÜ{Þð¸¿8ÿ€ÀÛÀÀÀòàÀøWÿN>ûåà>øþ0ð€þä„!HÛ@pÛ `0p0f·€rAïÁ€0`€þ4ÀÍ€@€?ƒ€€Õ@(€¸(` €›	€(`!0€€þ< €@€­‚•@0@´0 @›@0!@€þðx €ø€?ÀÇ ð û \ @w‡ýpÀ  ü!0€þì€„@¸„#Àß1À8 †‚ú¢  ï<C 0`€þ°€Bø€ @åÇBÀÔB Ï€ h€€þ\!€ø„ € .@Å ½„€ B„{€!x€€þ!Ý€!€@€º„8€·€@Ð9@ ) €þx À…€@€´€@ @„±  €þàè@Ž€?àº À€Ì"¹!ëø!Pð€þ¸€€È„BÊ€4€Å"¸@ „  0À€þ¨€€È„@+€´"` ¼@ B@ €þ8`È€Û@è€Ô"  B»€!08€þÐô€w`€ùD €ù@9  €ã@!0@€þp
Ï€H€€©@€à¸@˜!c€@! €€þ)ÀØ€€r€€ïà5B!À„kA€!pÀ€þ£€ À„º@@¤€¸ û À€ @€þ €¸„€ ‚¼€€ Ó„ 0 €þ+0x @@G€§B €ý „mƒ!x@€þÓ>)ÿ8@ €»`€8à(à¶`@ˆØ@Ž! Ž øŽ0à€€þóÀ@ €¾`„÷‚ @@p0ù p €¿@p àqÀ€þ* Xm@å @¹!ë 0 P€þ¡€@€Ùp(~ €€…€´  €é 0à€þéU€ Pz@PÛ@pp\v @õÀ´ßÈ8Àð |}
{LC;0027,0030,0866,1368,1,3,063|}
{LC;0029,0198,0870,0198,0,3|}
{PV00;0269,0249,0030,0031,B,00,B=AIR HANDLING UNIT|}
{PV01;0050,0301,0023,0024,B,00,B=Project|}
{PV02;0189,0299,0020,0021,B,00,B=<Project>|}
{PV03;0050,0348,0023,0024,B,00,B=Unit Tag|}
{PV04;0050,0394,0023,0024,B,00,B=Part No.|}
{PV05;0050,0439,0023,0024,B,00,B=Model|}
{PV06;0189,0347,0022,0021,B,00,B=<UnitTag>|}
{PV07;0189,0393,0020,0021,B,00,B=<PartNo>|}
{PV08;0189,0436,0020,0021,B,00,B=<Model>|}
{PV09;0050,0504,0023,0024,B,00,B=Power Supply|}
{PV10;0050,0552,0023,0024,B,00,B=Fan Type|}
{PV11;0050,0599,0023,0024,B,00,B=Motor Pole|}
{PV12;0257,0504,0023,0024,B,00,B=<PowerSupply>|}
{PV13;0257,0552,0023,0024,B,00,B=<FanType>|}
{PV14;0257,0599,0023,0024,B,00,B=<MotorPole>|}
{PV15;0050,0647,0023,0024,B,00,B=Fan Motor|}
{PV16;0050,0695,0023,0024,B,00,B=Fan RPM|}
{PV17;0466,0599,0023,0024,B,00,B=Fan Pulley|}
{PV18;0441,0647,0023,0024,B,00,B=Motor Pulley|}
{PV19;0549,0695,0027,0024,B,00,B=Belt|}
{PV20;0257,0647,0023,0024,B,00,B=<FanMotor>|}
{PV21;0257,0695,0023,0024,B,00,B=<FanRPM>|}
{PV22;0640,0599,0023,0024,B,00,B=<FanPulley>|}
{PV23;0640,0647,0023,0024,B,00,B=<MotorPulley>|}
{PV24;0641,0695,0023,0024,B,00,B=<Belt>|}
{PV25;0050,0775,0023,0024,B,00,B=Cooling Coil|}
{PV26;0050,0874,0023,0024,B,00,B=Heating Coil|}
{PV27;0050,0974,0023,0024,B,00,B=Heater|}
{PV28;0050,1024,0023,0024,B,00,B=Sales Order|}
{PV29;0050,1073,0023,0024,B,00,B=Item|}
{PV30;0257,0775,0023,0024,B,00,B=<CoolingCoil1>|}
{PV31;0257,0874,0023,0024,B,00,B=<HeatingCoil1>|}
{PV32;0257,0974,0023,0024,B,00,B=<Heater>|}
{PV33;0257,1024,0023,0024,B,00,B=<SalesOrder>|}
{PV34;0257,1073,0023,0024,B,00,B=<Item>|}
{PV35;0050,0825,0023,0024,B,00,B=Cooling Coil|}
{PV36;0050,0924,0023,0024,B,00,B=Heating Coil|}
{PV37;0257,0825,0023,0024,B,00,B=<CoolingCoil2>|}
{PV38;0257,0924,0023,0024,B,00,B=<HeatingCoil2>|}
{PV39;0050,1121,0023,0024,B,00,B=Total Section|}
{PV40;0257,1121,0023,0024,B,00,B=<Section>|}
{PV41;0140,1208,0030,0031,B,00,B=MANUFACTURED UNDER LICENSE |}
{PV42;0183,1243,0030,0031,B,00,B=FROM JOHNSON CONTROLS |}
{PV43;0107,1278,0030,0031,B,00,B=YORK (MALAYSIA) MANUFACTURING |}
{PV44;0350,1313,0030,0031,B,00,B=SDN. BHD. |}
{PV45;0269,1347,0030,0031,B,00,B=MADE IN MALAYSIA|}
{LC;0029,1153,0867,1153,0,3|}
{LC;0029,0723,0867,0723,0,3|}
{LC;0027,0461,0867,0461,0,3|}
{XB00;0564,0767,T,L,14,A,0,M2,K7=<QRCode>|}
{PV46;0565,1101,0027,0028,B,00,B=<SerialNo>|}
{PV47;0619,1055,0027,0028,B,00,B=Serial No.|}
{XS;I,0001,0000C6201|}
<xpml></page></xpml><xpml><end/></xpml>
